food_id,food_name_vi,category,serving_size,kcal,protein_g,carbs_g,fat_g,fiber_g,tags,notes,protein_ratio
FD0001,Ức gà,animal_protein,100 g,165,31.0,0.0,3.6,0.0,protein cao|nạc,Nguồn protein nạc phổ biến cho plan tăng cơ/giảm mỡ.,0.18787878787878787
FD0002,Đùi gà bỏ da,animal_protein,100 g,177,24.0,0.0,8.0,0.0,protein|thịt gà,Cân bằng giữa vị ngon và protein.,0.13559322033898305
FD0003,Thịt bò nạc,animal_protein,100 g,170,26.0,0.0,7.0,0.0,protein|sắt,Giàu sắt và creatine tự nhiên.,0.15294117647058825
FD0004,Thịt heo thăn,animal_protein,100 g,143,26.0,0.0,3.5,0.0,protein,Lựa chọn nạc dễ chế biến.,0.18181818181818182
FD0005,Cá hồi,animal_protein,100 g,208,20.0,0.0,13.0,0.0,protein|omega3,Giàu omega-3; phù hợp tim mạch và hồi phục.,0.09615384615384616
FD0006,Cá ngừ,animal_protein,100 g,132,29.0,0.0,1.0,0.0,protein cao,Rất giàu protein.,0.2196969696969697
FD0007,Cá rô phi,animal_protein,100 g,128,26.0,0.0,2.7,0.0,protein nạc,"Protein cao, chất béo thấp.",0.203125
FD0008,Tôm,animal_protein,100 g,99,24.0,0.2,0.3,0.0,protein|ít béo,Phù hợp giảm mỡ và tăng protein.,0.24242424242424243
FD0009,Trứng gà nguyên quả,animal_protein,1 quả lớn,72,6.3,0.4,4.8,0.0,protein|fat,Giàu vi chất và chất béo tốt.,0.0875
FD0010,Lòng trắng trứng,animal_protein,100 g,52,11.0,0.7,0.2,0.0,protein nạc,Dễ tăng protein mà ít năng lượng.,0.21153846153846154
FD0011,Sữa chua Hy Lạp ít béo,dairy,170 g,100,17.0,6.0,0.0,0.0,protein|dairy,Bữa phụ tiện lợi giàu protein.,0.17
FD0012,Phô mai cottage,dairy,100 g,98,11.0,3.4,4.3,0.0,protein|dairy,"Giàu casein, hợp bữa tối.",0.11224489795918367
FD0013,Whey protein,supplement,1 muỗng 30 g,120,24.0,3.0,1.5,0.0,protein nhanh,Tiện cho bữa sau tập khi khó đủ protein.,0.2
FD0014,Đậu hũ cứng,plant_protein,100 g,144,15.7,3.9,8.7,2.0,chay|protein,Nguồn protein thực vật dễ dùng.,0.10902777777777778
FD0015,Tempeh,plant_protein,100 g,193,19.0,9.0,11.0,1.4,protein thực vật,"Lên men, giàu protein.",0.09844559585492228
FD0016,Edamame,plant_protein,100 g,121,11.9,8.9,5.2,5.2,protein|fiber,Tốt cho bữa phụ no lâu.,0.09834710743801653
FD0017,Đậu lăng nấu chín,plant_protein,100 g,116,9.0,20.0,0.4,8.0,protein|fiber,Nguồn carb và protein thực vật.,0.07758620689655173
FD0018,Đậu chickpea nấu chín,plant_protein,100 g,164,9.0,27.0,2.6,7.6,protein|fiber,Hợp meal prep và salad.,0.054878048780487805
FD0019,Cơm trắng,carb,100 g chín,130,2.4,28.7,0.3,0.4,carb nhanh,"Nguồn carb dễ tiêu, phù hợp quanh buổi tập.",0.01846153846153846
FD0020,Cơm gạo lứt,carb,100 g chín,112,2.6,23.0,0.9,1.8,carb|fiber,No lâu hơn so với cơm trắng.,0.023214285714285715
FD0021,Yến mạch,carb,40 g khô,156,6.0,27.0,3.0,4.0,carb|fiber,Rất phù hợp bữa sáng.,0.038461538461538464
FD0022,Khoai lang,carb,100 g,86,1.6,20.1,0.1,3.0,carb|fiber,"Carb chất lượng, no lâu.",0.018604651162790697
FD0023,Khoai tây,carb,100 g,87,1.9,20.1,0.1,1.8,carb,Linh hoạt cho tăng cơ hoặc giảm mỡ tuỳ khẩu phần.,0.021839080459770115
FD0024,Bánh mì nguyên cám,carb,2 lát 60 g,148,7.0,25.0,2.3,4.0,carb|fiber,Tiện cho sandwich trước/sau tập.,0.0472972972972973
FD0025,Mì pasta chín,carb,100 g,158,5.8,30.9,0.9,1.8,carb,Tốt cho plan tăng cơ nhờ dễ tăng lượng ăn.,0.03670886075949367
FD0026,Bún gạo,carb,100 g chín,109,1.8,24.5,0.2,0.9,carb,Tiêu hoá khá nhanh.,0.01651376146788991
FD0027,Quinoa chín,carb,100 g,120,4.4,21.3,1.9,2.8,carb|protein,Carb chất lượng tốt.,0.03666666666666667
FD0028,Ngô luộc,carb,100 g,96,3.4,21.0,1.5,2.4,carb|fiber,Bổ sung carb và chất xơ.,0.035416666666666666
FD0029,Chuối,fruit,1 quả vừa,105,1.3,27.0,0.3,3.1,fruit|preworkout,Rất tiện trước tập.,0.012380952380952381
FD0030,Táo,fruit,1 quả vừa,95,0.5,25.0,0.3,4.4,fruit|fiber,"Bữa phụ nhẹ, no vừa.",0.005263157894736842
FD0031,Cam,fruit,1 quả vừa,62,1.2,15.4,0.2,3.1,fruit|vitamin c,Bù nước và vitamin C.,0.01935483870967742
FD0032,Dâu tây,fruit,100 g,32,0.7,7.7,0.3,2.0,fruit|low kcal,Hợp plan giảm mỡ.,0.021875
FD0033,Việt quất,fruit,100 g,57,0.7,14.5,0.3,2.4,fruit,Thường dùng cùng sữa chua/yến mạch.,0.012280701754385965
FD0034,Nho,fruit,100 g,69,0.7,18.0,0.2,0.9,fruit,Carb nhanh vừa phải.,0.010144927536231883
FD0035,Bánh gạo,carb,3 cái,105,2.0,23.0,0.8,0.3,carb nhanh,Phù hợp pre-workout nhẹ.,0.01904761904761905
FD0036,Mật ong,carb,15 g,46,0.0,12.4,0.0,0.0,carb nhanh,Dùng lượng nhỏ quanh tập.,0.0
FD0037,Bơ quả,fat,100 g,160,2.0,8.5,14.7,6.7,fat tốt|fiber,Giàu chất béo không bão hòa.,0.0125
FD0038,Hạnh nhân,fat,30 g,174,6.4,6.1,15.0,3.5,fat|snack,"Giàu năng lượng, dễ quá tay nếu không cân khẩu phần.",0.0367816091954023
FD0039,Óc chó,fat,30 g,196,4.6,4.1,19.6,1.9,fat|omega3,Tăng calorie hiệu quả cho tăng cơ.,0.023469387755102038
FD0040,Bơ đậu phộng,fat,16 g,94,3.5,3.2,8.0,1.0,fat|snack,Rất tiện nhưng dễ vượt calorie.,0.03723404255319149
FD0041,Dầu ô liu,fat,10 g,90,0.0,0.0,10.0,0.0,fat tốt,Dùng kiểm soát lượng khi nấu.,0.0
FD0042,Hạt chia,fat,15 g,73,2.5,6.3,4.7,5.2,fat|fiber,Tăng chất xơ cho yogurt/oatmeal.,0.03424657534246575
FD0043,Hạt lanh,fat,15 g,80,2.7,4.3,6.3,4.0,fat|fiber,Bổ sung omega-3 thực vật.,0.03375
FD0044,Bông cải xanh,vegetable,100 g,34,2.8,6.6,0.4,2.6,rau|fiber,Rau cơ bản cho meal prep.,0.08235294117647059
FD0045,Cải bó xôi,vegetable,100 g,23,2.9,3.6,0.4,2.2,rau|sắt,Thêm vào omelet hoặc xào.,0.12608695652173912
FD0046,Xà lách romaine,vegetable,100 g,17,1.2,3.3,0.3,2.1,rau,"Năng lượng thấp, tăng độ no.",0.07058823529411765
FD0047,Dưa leo,vegetable,100 g,15,0.7,3.6,0.1,0.5,rau|hydration,Giúp tăng khối lượng bữa ăn.,0.04666666666666666
FD0048,Cà chua,vegetable,100 g,18,0.9,3.9,0.2,1.2,rau,Phù hợp salad và món nóng.,0.05
FD0049,Ớt chuông,vegetable,100 g,31,1.0,6.0,0.3,2.1,rau|vitamin c,Rau nhiều màu dễ meal prep.,0.03225806451612903
